"","x"
"1",1
"2",0.628947368421053
"3",0.886842105263158
"4",0.628947368421053
"5",0.618421052631579
"6",0.439473684210526
"7",0.547368421052632
"8",0.439473684210526
"9",0.673684210526316
"10",0.886842105263158
"11",0.439473684210526
"12",0.55
"13",0.55
"14",0.502631578947368
"15",0.521052631578947
"16",0.510526315789474
"17",0.289473684210526
"18",0.33421052631579
"19",0.33421052631579
"20",0.386842105263158
"21",0.289473684210526
"22",0.289473684210526
"23",0.289473684210526
"24",0.657894736842105
"25",0.781578947368421
"26",0.592105263157895
"27",0.894736842105263
"28",0.523684210526316
"29",0.781578947368421
"30",0.289473684210526
"31",0.513157894736842
"32",0.513157894736842
"33",0.781578947368421
"34",0.381578947368421
"35",0.307894736842105
"36",0.471052631578947
"37",0.407894736842105
"38",0.468421052631579
"39",0.628947368421053
"40",1
"41",0.610526315789474
"42",0.910526315789474
"43",0.857894736842105
"44",0.610526315789474
"45",0.692105263157895
"46",0.610526315789474
"47",0.955263157894737
"48",0.610526315789474
"49",0.610526315789474
"50",0.584210526315789
"51",0.584210526315789
"52",0.805263157894737
"53",0.85
"54",0.771052631578947
"55",0.55
"56",0.505263157894737
"57",0.505263157894737
"58",0.621052631578947
"59",0.55
"60",0.55
"61",0.55
"62",0.760526315789474
"63",0.505263157894737
"64",0.826315789473684
"65",0.523684210526316
"66",0.894736842105263
"67",0.505263157894737
"68",0.55
"69",0.747368421052632
"70",0.747368421052632
"71",0.436842105263158
"72",0.473684210526316
"73",0.542105263157895
"74",0.61578947368421
"75",0.526315789473684
"76",0.581578947368421
"77",0.886842105263158
"78",0.610526315789474
"79",1
"80",0.610526315789474
"81",0.6
"82",0.378947368421053
"83",0.576315789473684
"84",0.378947368421053
"85",0.655263157894737
"86",1
"87",0.378947368421053
"88",0.578947368421053
"89",0.578947368421053
"90",0.442105263157895
"91",0.460526315789474
"92",0.45
"93",0.228947368421053
"94",0.273684210526316
"95",0.273684210526316
"96",0.415789473684211
"97",0.228947368421053
"98",0.228947368421053
"99",0.228947368421053
"100",0.639473684210526
"101",0.894736842105263
"102",0.505263157894737
"103",0.781578947368421
"104",0.505263157894737
"105",0.894736842105263
"106",0.228947368421053
"107",0.426315789473684
"108",0.426315789473684
"109",0.826315789473684
"110",0.294736842105263
"111",0.247368421052632
"112",0.5
"113",0.347368421052632
"114",0.555263157894737
"115",0.628947368421053
"116",0.910526315789474
"117",0.610526315789474
"118",1
"119",0.947368421052632
"120",0.673684210526316
"121",0.755263157894737
"122",0.673684210526316
"123",0.955263157894737
"124",0.610526315789474
"125",0.673684210526316
"126",0.584210526315789
"127",0.584210526315789
"128",0.715789473684211
"129",0.760526315789474
"130",0.681578947368421
"131",0.523684210526316
"132",0.478947368421053
"133",0.478947368421053
"134",0.594736842105263
"135",0.523684210526316
"136",0.523684210526316
"137",0.523684210526316
"138",0.760526315789474
"139",0.505263157894737
"140",0.736842105263158
"141",0.523684210526316
"142",0.805263157894737
"143",0.505263157894737
"144",0.523684210526316
"145",0.747368421052632
"146",0.747368421052632
"147",0.436842105263158
"148",0.563157894736842
"149",0.542105263157895
"150",0.61578947368421
"151",0.526315789473684
"152",0.492105263157895
"153",0.618421052631579
"154",0.857894736842105
"155",0.6
"156",0.947368421052632
"157",1
"158",0.726315789473684
"159",0.744736842105263
"160",0.726315789473684
"161",0.902631578947368
"162",0.6
"163",0.726315789473684
"164",0.531578947368421
"165",0.531578947368421
"166",0.663157894736842
"167",0.707894736842105
"168",0.671052631578947
"169",0.576315789473684
"170",0.531578947368421
"171",0.531578947368421
"172",0.584210526315789
"173",0.576315789473684
"174",0.576315789473684
"175",0.576315789473684
"176",0.707894736842105
"177",0.494736842105263
"178",0.726315789473684
"179",0.513157894736842
"180",0.752631578947368
"181",0.494736842105263
"182",0.576315789473684
"183",0.736842105263158
"184",0.736842105263158
"185",0.426315789473684
"186",0.615789473684211
"187",0.594736842105263
"188",0.668421052631579
"189",0.578947368421053
"190",0.439473684210526
"191",0.439473684210526
"192",0.610526315789474
"193",0.378947368421053
"194",0.673684210526316
"195",0.726315789473684
"196",1
"197",0.776315789473684
"198",1
"199",0.655263157894737
"200",0.378947368421053
"201",1
"202",0.521052631578947
"203",0.521052631578947
"204",0.610526315789474
"205",0.565789473684211
"206",0.618421052631579
"207",0.85
"208",0.805263157894737
"209",0.805263157894737
"210",0.663157894736842
"211",0.85
"212",0.85
"213",0.85
"214",0.460526315789474
"215",0.273684210526316
"216",0.521052631578947
"217",0.33421052631579
"218",0.505263157894737
"219",0.273684210526316
"220",0.85
"221",0.547368421052632
"222",0.547368421052632
"223",0.289473684210526
"224",0.605263157894737
"225",0.8
"226",0.568421052631579
"227",0.747368421052632
"228",0.271052631578947
"229",0.547368421052632
"230",0.692105263157895
"231",0.576315789473684
"232",0.755263157894737
"233",0.744736842105263
"234",0.776315789473684
"235",1
"236",0.776315789473684
"237",0.736842105263158
"238",0.576315789473684
"239",0.776315789473684
"240",0.718421052631579
"241",0.718421052631579
"242",0.692105263157895
"243",0.647368421052632
"244",0.636842105263158
"245",0.626315789473684
"246",0.581578947368421
"247",0.581578947368421
"248",0.771052631578947
"249",0.626315789473684
"250",0.626315789473684
"251",0.626315789473684
"252",0.542105263157895
"253",0.471052631578947
"254",0.628947368421053
"255",0.442105263157895
"256",0.586842105263158
"257",0.471052631578947
"258",0.626315789473684
"259",0.681578947368421
"260",0.681578947368421
"261",0.513157894736842
"262",0.560526315789474
"263",0.576315789473684
"264",0.702631578947368
"265",0.613157894736842
"266",0.363157894736842
"267",0.439473684210526
"268",0.610526315789474
"269",0.378947368421053
"270",0.673684210526316
"271",0.726315789473684
"272",1
"273",0.776315789473684
"274",1
"275",0.655263157894737
"276",0.378947368421053
"277",1
"278",0.521052631578947
"279",0.521052631578947
"280",0.610526315789474
"281",0.565789473684211
"282",0.618421052631579
"283",0.85
"284",0.805263157894737
"285",0.805263157894737
"286",0.663157894736842
"287",0.85
"288",0.85
"289",0.85
"290",0.460526315789474
"291",0.273684210526316
"292",0.521052631578947
"293",0.33421052631579
"294",0.505263157894737
"295",0.273684210526316
"296",0.85
"297",0.547368421052632
"298",0.547368421052632
"299",0.289473684210526
"300",0.605263157894737
"301",0.8
"302",0.568421052631579
"303",0.747368421052632
"304",0.271052631578947
"305",0.673684210526316
"306",0.955263157894737
"307",0.655263157894737
"308",0.955263157894737
"309",0.902631578947368
"310",0.655263157894737
"311",0.736842105263158
"312",0.655263157894737
"313",1
"314",0.655263157894737
"315",0.655263157894737
"316",0.628947368421053
"317",0.628947368421053
"318",0.760526315789474
"319",0.805263157894737
"320",0.726315789473684
"321",0.505263157894737
"322",0.460526315789474
"323",0.460526315789474
"324",0.576315789473684
"325",0.505263157894737
"326",0.505263157894737
"327",0.505263157894737
"328",0.805263157894737
"329",0.55
"330",0.781578947368421
"331",0.568421052631579
"332",0.85
"333",0.55
"334",0.505263157894737
"335",0.702631578947368
"336",0.702631578947368
"337",0.481578947368421
"338",0.518421052631579
"339",0.497368421052632
"340",0.660526315789474
"341",0.571052631578947
"342",0.536842105263158
"343",0.886842105263158
"344",0.610526315789474
"345",1
"346",0.610526315789474
"347",0.6
"348",0.378947368421053
"349",0.576315789473684
"350",0.378947368421053
"351",0.655263157894737
"352",1
"353",0.378947368421053
"354",0.578947368421053
"355",0.578947368421053
"356",0.442105263157895
"357",0.460526315789474
"358",0.45
"359",0.228947368421053
"360",0.273684210526316
"361",0.273684210526316
"362",0.415789473684211
"363",0.228947368421053
"364",0.228947368421053
"365",0.228947368421053
"366",0.639473684210526
"367",0.894736842105263
"368",0.505263157894737
"369",0.781578947368421
"370",0.505263157894737
"371",0.894736842105263
"372",0.228947368421053
"373",0.426315789473684
"374",0.426315789473684
"375",0.826315789473684
"376",0.294736842105263
"377",0.247368421052632
"378",0.5
"379",0.347368421052632
"380",0.555263157894737
"381",0.439473684210526
"382",0.610526315789474
"383",0.378947368421053
"384",0.673684210526316
"385",0.726315789473684
"386",1
"387",0.776315789473684
"388",1
"389",0.655263157894737
"390",0.378947368421053
"391",1
"392",0.521052631578947
"393",0.521052631578947
"394",0.610526315789474
"395",0.565789473684211
"396",0.618421052631579
"397",0.85
"398",0.805263157894737
"399",0.805263157894737
"400",0.663157894736842
"401",0.85
"402",0.85
"403",0.85
"404",0.460526315789474
"405",0.273684210526316
"406",0.521052631578947
"407",0.33421052631579
"408",0.505263157894737
"409",0.273684210526316
"410",0.85
"411",0.547368421052632
"412",0.547368421052632
"413",0.289473684210526
"414",0.605263157894737
"415",0.8
"416",0.568421052631579
"417",0.747368421052632
"418",0.271052631578947
"419",0.55
"420",0.584210526315789
"421",0.578947368421053
"422",0.584210526315789
"423",0.531578947368421
"424",0.521052631578947
"425",0.718421052631579
"426",0.521052631578947
"427",0.628947368421053
"428",0.578947368421053
"429",0.521052631578947
"430",1
"431",1
"432",0.689473684210526
"433",0.644736842105263
"434",0.565789473684211
"435",0.581578947368421
"436",0.626315789473684
"437",0.626315789473684
"438",0.7
"439",0.581578947368421
"440",0.581578947368421
"441",0.581578947368421
"442",0.718421052631579
"443",0.578947368421053
"444",0.557894736842105
"445",0.55
"446",0.584210526315789
"447",0.578947368421053
"448",0.476315789473684
"449",0.547368421052632
"450",0.547368421052632
"451",0.621052631578947
"452",0.442105263157895
"453",0.431578947368421
"454",0.710526315789474
"455",0.557894736842105
"456",0.360526315789474
"457",0.55
"458",0.584210526315789
"459",0.578947368421053
"460",0.584210526315789
"461",0.531578947368421
"462",0.521052631578947
"463",0.718421052631579
"464",0.521052631578947
"465",0.628947368421053
"466",0.578947368421053
"467",0.521052631578947
"468",1
"469",1
"470",0.689473684210526
"471",0.644736842105263
"472",0.565789473684211
"473",0.581578947368421
"474",0.626315789473684
"475",0.626315789473684
"476",0.7
"477",0.581578947368421
"478",0.581578947368421
"479",0.581578947368421
"480",0.718421052631579
"481",0.578947368421053
"482",0.557894736842105
"483",0.55
"484",0.584210526315789
"485",0.578947368421053
"486",0.476315789473684
"487",0.547368421052632
"488",0.547368421052632
"489",0.621052631578947
"490",0.442105263157895
"491",0.431578947368421
"492",0.710526315789474
"493",0.557894736842105
"494",0.360526315789474
"495",0.502631578947368
"496",0.805263157894737
"497",0.442105263157895
"498",0.715789473684211
"499",0.663157894736842
"500",0.610526315789474
"501",0.692105263157895
"502",0.610526315789474
"503",0.760526315789474
"504",0.442105263157895
"505",0.610526315789474
"506",0.689473684210526
"507",0.689473684210526
"508",1
"509",0.955263157894737
"510",0.876315789473684
"511",0.655263157894737
"512",0.610526315789474
"513",0.610526315789474
"514",0.726315789473684
"515",0.655263157894737
"516",0.655263157894737
"517",0.655263157894737
"518",0.671052631578947
"519",0.442105263157895
"520",0.842105263157895
"521",0.565789473684211
"522",0.868421052631579
"523",0.505263157894737
"524",0.718421052631579
"525",0.763157894736842
"526",0.763157894736842
"527",0.478947368421053
"528",0.542105263157895
"529",0.584210526315789
"530",0.631578947368421
"531",0.568421052631579
"532",0.518421052631579
"533",0.521052631578947
"534",0.85
"535",0.460526315789474
"536",0.760526315789474
"537",0.707894736842105
"538",0.565789473684211
"539",0.647368421052632
"540",0.565789473684211
"541",0.805263157894737
"542",0.460526315789474
"543",0.565789473684211
"544",0.644736842105263
"545",0.644736842105263
"546",0.955263157894737
"547",1
"548",0.921052631578947
"549",0.610526315789474
"550",0.565789473684211
"551",0.565789473684211
"552",0.681578947368421
"553",0.610526315789474
"554",0.610526315789474
"555",0.610526315789474
"556",0.715789473684211
"557",0.460526315789474
"558",0.886842105263158
"559",0.584210526315789
"560",0.913157894736842
"561",0.523684210526316
"562",0.673684210526316
"563",0.807894736842105
"564",0.807894736842105
"565",0.497368421052632
"566",0.497368421052632
"567",0.539473684210526
"568",0.676315789473684
"569",0.523684210526316
"570",0.536842105263158
"571",0.510526315789474
"572",0.771052631578947
"573",0.45
"574",0.681578947368421
"575",0.671052631578947
"576",0.618421052631579
"577",0.636842105263158
"578",0.618421052631579
"579",0.726315789473684
"580",0.45
"581",0.618421052631579
"582",0.565789473684211
"583",0.565789473684211
"584",0.876315789473684
"585",0.921052631578947
"586",1
"587",0.663157894736842
"588",0.618421052631579
"589",0.618421052631579
"590",0.760526315789474
"591",0.663157894736842
"592",0.663157894736842
"593",0.663157894736842
"594",0.636842105263158
"595",0.45
"596",0.876315789473684
"597",0.573684210526316
"598",0.834210526315789
"599",0.513157894736842
"600",0.726315789473684
"601",0.797368421052632
"602",0.797368421052632
"603",0.486842105263158
"604",0.460526315789474
"605",0.592105263157895
"606",0.639473684210526
"607",0.576315789473684
"608",0.484210526315789
"609",0.289473684210526
"610",0.55
"611",0.228947368421053
"612",0.523684210526316
"613",0.576315789473684
"614",0.85
"615",0.626315789473684
"616",0.85
"617",0.505263157894737
"618",0.228947368421053
"619",0.85
"620",0.581578947368421
"621",0.581578947368421
"622",0.655263157894737
"623",0.610526315789474
"624",0.663157894736842
"625",1
"626",0.955263157894737
"627",0.955263157894737
"628",0.813157894736842
"629",1
"630",1
"631",1
"632",0.415789473684211
"633",0.228947368421053
"634",0.565789473684211
"635",0.289473684210526
"636",0.55
"637",0.228947368421053
"638",0.894736842105263
"639",0.592105263157895
"640",0.592105263157895
"641",0.244736842105263
"642",0.497368421052632
"643",0.781578947368421
"644",0.523684210526316
"645",0.639473684210526
"646",0.315789473684211
"647",0.33421052631579
"648",0.505263157894737
"649",0.273684210526316
"650",0.478947368421053
"651",0.531578947368421
"652",0.805263157894737
"653",0.581578947368421
"654",0.805263157894737
"655",0.460526315789474
"656",0.273684210526316
"657",0.805263157894737
"658",0.626315789473684
"659",0.626315789473684
"660",0.610526315789474
"661",0.565789473684211
"662",0.618421052631579
"663",0.955263157894737
"664",1
"665",1
"666",0.768421052631579
"667",0.955263157894737
"668",0.955263157894737
"669",0.955263157894737
"670",0.460526315789474
"671",0.273684210526316
"672",0.521052631578947
"673",0.33421052631579
"674",0.505263157894737
"675",0.273684210526316
"676",0.85
"677",0.547368421052632
"678",0.547368421052632
"679",0.289473684210526
"680",0.478947368421053
"681",0.736842105263158
"682",0.505263157894737
"683",0.621052631578947
"684",0.271052631578947
"685",0.33421052631579
"686",0.505263157894737
"687",0.273684210526316
"688",0.478947368421053
"689",0.531578947368421
"690",0.805263157894737
"691",0.581578947368421
"692",0.805263157894737
"693",0.460526315789474
"694",0.273684210526316
"695",0.805263157894737
"696",0.626315789473684
"697",0.626315789473684
"698",0.610526315789474
"699",0.565789473684211
"700",0.618421052631579
"701",0.955263157894737
"702",1
"703",1
"704",0.768421052631579
"705",0.955263157894737
"706",0.955263157894737
"707",0.955263157894737
"708",0.460526315789474
"709",0.273684210526316
"710",0.521052631578947
"711",0.33421052631579
"712",0.505263157894737
"713",0.273684210526316
"714",0.85
"715",0.547368421052632
"716",0.547368421052632
"717",0.289473684210526
"718",0.478947368421053
"719",0.736842105263158
"720",0.505263157894737
"721",0.621052631578947
"722",0.271052631578947
"723",0.386842105263158
"724",0.621052631578947
"725",0.415789473684211
"726",0.594736842105263
"727",0.584210526315789
"728",0.663157894736842
"729",0.771052631578947
"730",0.663157894736842
"731",0.576315789473684
"732",0.415789473684211
"733",0.663157894736842
"734",0.7
"735",0.7
"736",0.726315789473684
