"","x"
"737",0.681578947368421
"738",0.760526315789474
"739",0.813157894736842
"740",0.768421052631579
"741",0.768421052631579
"742",1
"743",0.813157894736842
"744",0.813157894736842
"745",0.813157894736842
"746",0.486842105263158
"747",0.415789473684211
"748",0.663157894736842
"749",0.386842105263158
"750",0.621052631578947
"751",0.415789473684211
"752",0.707894736842105
"753",0.647368421052632
"754",0.647368421052632
"755",0.389473684210526
"756",0.373684210526316
"757",0.594736842105263
"758",0.578947368421053
"759",0.515789473684211
"760",0.423684210526316
"761",0.289473684210526
"762",0.55
"763",0.228947368421053
"764",0.523684210526316
"765",0.576315789473684
"766",0.85
"767",0.626315789473684
"768",0.85
"769",0.505263157894737
"770",0.228947368421053
"771",0.85
"772",0.581578947368421
"773",0.581578947368421
"774",0.655263157894737
"775",0.610526315789474
"776",0.663157894736842
"777",1
"778",0.955263157894737
"779",0.955263157894737
"780",0.813157894736842
"781",1
"782",1
"783",1
"784",0.415789473684211
"785",0.228947368421053
"786",0.565789473684211
"787",0.289473684210526
"788",0.55
"789",0.228947368421053
"790",0.894736842105263
"791",0.592105263157895
"792",0.592105263157895
"793",0.244736842105263
"794",0.497368421052632
"795",0.781578947368421
"796",0.523684210526316
"797",0.639473684210526
"798",0.315789473684211
"799",0.289473684210526
"800",0.55
"801",0.228947368421053
"802",0.523684210526316
"803",0.576315789473684
"804",0.85
"805",0.626315789473684
"806",0.85
"807",0.505263157894737
"808",0.228947368421053
"809",0.85
"810",0.581578947368421
"811",0.581578947368421
"812",0.655263157894737
"813",0.610526315789474
"814",0.663157894736842
"815",1
"816",0.955263157894737
"817",0.955263157894737
"818",0.813157894736842
"819",1
"820",1
"821",1
"822",0.415789473684211
"823",0.228947368421053
"824",0.565789473684211
"825",0.289473684210526
"826",0.55
"827",0.228947368421053
"828",0.894736842105263
"829",0.592105263157895
"830",0.592105263157895
"831",0.244736842105263
"832",0.497368421052632
"833",0.781578947368421
"834",0.523684210526316
"835",0.639473684210526
"836",0.315789473684211
"837",0.289473684210526
"838",0.55
"839",0.228947368421053
"840",0.523684210526316
"841",0.576315789473684
"842",0.85
"843",0.626315789473684
"844",0.85
"845",0.505263157894737
"846",0.228947368421053
"847",0.85
"848",0.581578947368421
"849",0.581578947368421
"850",0.655263157894737
"851",0.610526315789474
"852",0.663157894736842
"853",1
"854",0.955263157894737
"855",0.955263157894737
"856",0.813157894736842
"857",1
"858",1
"859",1
"860",0.415789473684211
"861",0.228947368421053
"862",0.565789473684211
"863",0.289473684210526
"864",0.55
"865",0.228947368421053
"866",0.894736842105263
"867",0.592105263157895
"868",0.592105263157895
"869",0.244736842105263
"870",0.497368421052632
"871",0.781578947368421
"872",0.523684210526316
"873",0.639473684210526
"874",0.315789473684211
"875",0.657894736842105
"876",0.760526315789474
"877",0.639473684210526
"878",0.760526315789474
"879",0.707894736842105
"880",0.460526315789474
"881",0.542105263157895
"882",0.460526315789474
"883",0.805263157894737
"884",0.639473684210526
"885",0.460526315789474
"886",0.718421052631579
"887",0.718421052631579
"888",0.671052631578947
"889",0.715789473684211
"890",0.636842105263158
"891",0.415789473684211
"892",0.460526315789474
"893",0.460526315789474
"894",0.486842105263158
"895",0.415789473684211
"896",0.415789473684211
"897",0.415789473684211
"898",1
"899",0.744736842105263
"900",0.692105263157895
"901",0.657894736842105
"902",0.760526315789474
"903",0.639473684210526
"904",0.415789473684211
"905",0.613157894736842
"906",0.613157894736842
"907",0.571052631578947
"908",0.481578947368421
"909",0.371052631578947
"910",0.623684210526316
"911",0.471052631578947
"912",0.447368421052632
"913",0.781578947368421
"914",0.505263157894737
"915",0.894736842105263
"916",0.505263157894737
"917",0.494736842105263
"918",0.273684210526316
"919",0.471052631578947
"920",0.273684210526316
"921",0.55
"922",0.894736842105263
"923",0.273684210526316
"924",0.578947368421053
"925",0.578947368421053
"926",0.442105263157895
"927",0.460526315789474
"928",0.45
"929",0.228947368421053
"930",0.273684210526316
"931",0.273684210526316
"932",0.415789473684211
"933",0.228947368421053
"934",0.228947368421053
"935",0.228947368421053
"936",0.744736842105263
"937",1
"938",0.505263157894737
"939",0.781578947368421
"940",0.505263157894737
"941",0.894736842105263
"942",0.228947368421053
"943",0.426315789473684
"944",0.426315789473684
"945",0.826315789473684
"946",0.294736842105263
"947",0.184210526315789
"948",0.5
"949",0.284210526315789
"950",0.555263157894737
"951",0.592105263157895
"952",0.826315789473684
"953",0.505263157894737
"954",0.736842105263158
"955",0.726315789473684
"956",0.521052631578947
"957",0.628947368421053
"958",0.521052631578947
"959",0.781578947368421
"960",0.505263157894737
"961",0.521052631578947
"962",0.557894736842105
"963",0.557894736842105
"964",0.842105263157895
"965",0.886842105263158
"966",0.876315789473684
"967",0.565789473684211
"968",0.521052631578947
"969",0.521052631578947
"970",0.663157894736842
"971",0.565789473684211
"972",0.565789473684211
"973",0.565789473684211
"974",0.692105263157895
"975",0.505263157894737
"976",1
"977",0.697368421052632
"978",0.931578947368421
"979",0.610526315789474
"980",0.671052631578947
"981",0.921052631578947
"982",0.921052631578947
"983",0.610526315789474
"984",0.515789473684211
"985",0.494736842105263
"986",0.631578947368421
"987",0.478947368421053
"988",0.513157894736842
"989",0.894736842105263
"990",0.523684210526316
"991",0.781578947368421
"992",0.523684210526316
"993",0.513157894736842
"994",0.33421052631579
"995",0.442105263157895
"996",0.33421052631579
"997",0.568421052631579
"998",0.781578947368421
"999",0.33421052631579
"1000",0.55
"1001",0.55
"1002",0.565789473684211
"1003",0.584210526315789
"1004",0.573684210526316
"1005",0.289473684210526
"1006",0.33421052631579
"1007",0.33421052631579
"1008",0.386842105263158
"1009",0.289473684210526
"1010",0.289473684210526
"1011",0.289473684210526
"1012",0.657894736842105
"1013",0.781578947368421
"1014",0.697368421052632
"1015",1
"1016",0.628947368421053
"1017",0.886842105263158
"1018",0.394736842105263
"1019",0.618421052631579
"1020",0.618421052631579
"1021",0.886842105263158
"1022",0.381578947368421
"1023",0.244736842105263
"1024",0.471052631578947
"1025",0.344736842105263
"1026",0.468421052631579
"1027",0.523684210526316
"1028",0.894736842105263
"1029",0.505263157894737
"1030",0.805263157894737
"1031",0.752631578947368
"1032",0.505263157894737
"1033",0.586842105263158
"1034",0.505263157894737
"1035",0.85
"1036",0.505263157894737
"1037",0.505263157894737
"1038",0.584210526315789
"1039",0.584210526315789
"1040",0.868421052631579
"1041",0.913157894736842
"1042",0.834210526315789
"1043",0.55
"1044",0.505263157894737
"1045",0.505263157894737
"1046",0.621052631578947
"1047",0.55
"1048",0.55
"1049",0.55
"1050",0.760526315789474
"1051",0.505263157894737
"1052",0.931578947368421
"1053",0.628947368421053
"1054",1
"1055",0.610526315789474
"1056",0.655263157894737
"1057",0.852631578947368
"1058",0.852631578947368
"1059",0.542105263157895
"1060",0.473684210526316
"1061",0.478947368421053
"1062",0.61578947368421
"1063",0.463157894736842
"1064",0.581578947368421
"1065",0.781578947368421
"1066",0.505263157894737
"1067",0.894736842105263
"1068",0.505263157894737
"1069",0.494736842105263
"1070",0.273684210526316
"1071",0.471052631578947
"1072",0.273684210526316
"1073",0.55
"1074",0.894736842105263
"1075",0.273684210526316
"1076",0.578947368421053
"1077",0.578947368421053
"1078",0.505263157894737
"1079",0.523684210526316
"1080",0.513157894736842
"1081",0.228947368421053
"1082",0.273684210526316
"1083",0.273684210526316
"1084",0.415789473684211
"1085",0.228947368421053
"1086",0.228947368421053
"1087",0.228947368421053
"1088",0.639473684210526
"1089",0.894736842105263
"1090",0.610526315789474
"1091",0.886842105263158
"1092",0.610526315789474
"1093",1
"1094",0.33421052631579
"1095",0.531578947368421
"1096",0.531578947368421
"1097",0.931578947368421
"1098",0.294736842105263
"1099",0.184210526315789
"1100",0.5
"1101",0.284210526315789
"1102",0.555263157894737
"1103",0.289473684210526
"1104",0.55
"1105",0.228947368421053
"1106",0.523684210526316
"1107",0.576315789473684
"1108",0.85
"1109",0.626315789473684
"1110",0.85
"1111",0.505263157894737
"1112",0.228947368421053
"1113",0.85
"1114",0.476315789473684
"1115",0.476315789473684
"1116",0.718421052631579
"1117",0.673684210526316
"1118",0.726315789473684
"1119",0.894736842105263
"1120",0.85
"1121",0.85
"1122",0.707894736842105
"1123",0.894736842105263
"1124",0.894736842105263
"1125",0.894736842105263
"1126",0.415789473684211
"1127",0.228947368421053
"1128",0.671052631578947
"1129",0.394736842105263
"1130",0.655263157894737
"1131",0.33421052631579
"1132",1
"1133",0.697368421052632
"1134",0.697368421052632
"1135",0.35
"1136",0.560526315789474
"1137",0.781578947368421
"1138",0.523684210526316
"1139",0.639473684210526
"1140",0.315789473684211
"1141",0.513157894736842
"1142",0.747368421052632
"1143",0.426315789473684
"1144",0.747368421052632
"1145",0.736842105263158
"1146",0.547368421052632
"1147",0.681578947368421
"1148",0.547368421052632
"1149",0.702631578947368
"1150",0.426315789473684
"1151",0.547368421052632
"1152",0.547368421052632
"1153",0.547368421052632
"1154",0.763157894736842
"1155",0.807894736842105
"1156",0.797368421052632
"1157",0.592105263157895
"1158",0.547368421052632
"1159",0.547368421052632
"1160",0.647368421052632
"1161",0.592105263157895
"1162",0.592105263157895
"1163",0.592105263157895
"1164",0.613157894736842
"1165",0.426315789473684
"1166",0.921052631578947
"1167",0.618421052631579
"1168",0.852631578947368
"1169",0.531578947368421
"1170",0.697368421052632
"1171",1
"1172",1
"1173",0.6
"1174",0.594736842105263
"1175",0.547368421052632
"1176",0.621052631578947
"1177",0.468421052631579
"1178",0.434210526315789
"1179",0.513157894736842
"1180",0.747368421052632
"1181",0.426315789473684
"1182",0.747368421052632
"1183",0.736842105263158
"1184",0.547368421052632
"1185",0.681578947368421
"1186",0.547368421052632
"1187",0.702631578947368
"1188",0.426315789473684
"1189",0.547368421052632
"1190",0.547368421052632
"1191",0.547368421052632
"1192",0.763157894736842
"1193",0.807894736842105
"1194",0.797368421052632
"1195",0.592105263157895
"1196",0.547368421052632
"1197",0.547368421052632
"1198",0.647368421052632
"1199",0.592105263157895
"1200",0.592105263157895
"1201",0.592105263157895
"1202",0.613157894736842
"1203",0.426315789473684
"1204",0.921052631578947
"1205",0.618421052631579
"1206",0.852631578947368
"1207",0.531578947368421
"1208",0.697368421052632
"1209",1
"1210",1
"1211",0.6
"1212",0.594736842105263
"1213",0.547368421052632
"1214",0.621052631578947
"1215",0.468421052631579
"1216",0.434210526315789
"1217",0.781578947368421
"1218",0.436842105263158
"1219",0.826315789473684
"1220",0.436842105263158
"1221",0.426315789473684
"1222",0.289473684210526
"1223",0.513157894736842
"1224",0.289473684210526
"1225",0.481578947368421
"1226",0.826315789473684
"1227",0.289473684210526
"1228",0.621052631578947
"1229",0.621052631578947
"1230",0.478947368421053
"1231",0.497368421052632
"1232",0.486842105263158
"1233",0.244736842105263
"1234",0.289473684210526
"1235",0.289473684210526
"1236",0.389473684210526
"1237",0.244736842105263
"1238",0.244736842105263
"1239",0.244736842105263
"1240",0.571052631578947
"1241",0.826315789473684
"1242",0.610526315789474
"1243",0.886842105263158
"1244",0.542105263157895
"1245",0.931578947368421
"1246",0.35
"1247",0.6
"1248",0.6
"1249",1
"1250",0.363157894736842
"1251",0.2
"1252",0.542105263157895
"1253",0.326315789473684
"1254",0.486842105263158
"1255",0.381578947368421
"1256",0.473684210526316
"1257",0.294736842105263
"1258",0.563157894736842
"1259",0.615789473684211
"1260",0.605263157894737
"1261",0.560526315789474
"1262",0.605263157894737
"1263",0.518421052631579
"1264",0.294736842105263
"1265",0.605263157894737
"1266",0.442105263157895
"1267",0.442105263157895
"1268",0.542105263157895
"1269",0.497368421052632
"1270",0.460526315789474
"1271",0.497368421052632
"1272",0.478947368421053
"1273",0.478947368421053
"1274",0.373684210526316
"1275",0.497368421052632
"1276",0.497368421052632
"1277",0.497368421052632
"1278",0.481578947368421
"1279",0.294736842105263
"1280",0.515789473684211
"1281",0.381578947368421
"1282",0.473684210526316
"1283",0.294736842105263
"1284",0.560526315789474
"1285",0.594736842105263
"1286",0.594736842105263
"1287",0.363157894736842
"1288",1
"1289",0.652631578947368
"1290",0.642105263157895
"1291",0.731578947368421
"1292",0.192105263157895
"1293",0.307894736842105
"1294",0.542105263157895
"1295",0.247368421052632
"1296",0.542105263157895
"1297",0.594736842105263
"1298",0.8
"1299",0.576315789473684
"1300",0.8
"1301",0.497368421052632
"1302",0.247368421052632
"1303",0.8
"1304",0.431578947368421
"1305",0.431578947368421
"1306",0.584210526315789
"1307",0.539473684210526
"1308",0.592105263157895
"1309",0.781578947368421
"1310",0.736842105263158
"1311",0.736842105263158
"1312",0.594736842105263
"1313",0.781578947368421
"1314",0.781578947368421
"1315",0.781578947368421
"1316",0.371052631578947
"1317",0.184210526315789
"1318",0.494736842105263
"1319",0.244736842105263
"1320",0.478947368421053
"1321",0.184210526315789
"1322",0.781578947368421
"1323",0.547368421052632
"1324",0.547368421052632
"1325",0.2
"1326",0.652631578947368
"1327",1
"1328",0.563157894736842
"1329",0.831578947368421
"1330",0.35
"1331",0.471052631578947
"1332",0.61578947368421
"1333",0.5
"1334",0.61578947368421
"1335",0.668421052631579
"1336",0.568421052631579
"1337",0.702631578947368
"1338",0.568421052631579
"1339",0.660526315789474
"1340",0.5
"1341",0.568421052631579
"1342",0.710526315789474
"1343",0.710526315789474
"1344",0.631578947368421
"1345",0.676315789473684
"1346",0.639473684210526
"1347",0.523684210526316
"1348",0.505263157894737
"1349",0.505263157894737
"1350",0.578947368421053
"1351",0.523684210526316
"1352",0.523684210526316
"1353",0.523684210526316
"1354",0.623684210526316
"1355",0.5
"1356",0.631578947368421
"1357",0.471052631578947
"1358",0.61578947368421
"1359",0.5
"1360",0.523684210526316
"1361",0.621052631578947
"1362",0.621052631578947
"1363",0.542105263157895
"1364",0.642105263157895
"1365",0.563157894736842
"1366",1
"1367",0.731578947368421
"1368",0.407894736842105
"1369",0.407894736842105
"1370",0.526315789473684
"1371",0.347368421052632
"1372",0.526315789473684
"1373",0.578947368421053
"1374",0.747368421052632
"1375",0.613157894736842
"1376",0.747368421052632
"1377",0.571052631578947
"1378",0.347368421052632
"1379",0.747368421052632
"1380",0.557894736842105
"1381",0.557894736842105
"1382",0.568421052631579
"1383",0.523684210526316
"1384",0.576315789473684
"1385",0.639473684210526
"1386",0.621052631578947
"1387",0.621052631578947
"1388",0.515789473684211
"1389",0.639473684210526
"1390",0.639473684210526
"1391",0.639473684210526
"1392",0.471052631578947
"1393",0.284210526315789
"1394",0.478947368421053
"1395",0.344736842105263
"1396",0.463157894736842
"1397",0.284210526315789
"1398",0.639473684210526
"1399",0.468421052631579
"1400",0.468421052631579
"1401",0.326315789473684
"1402",0.731578947368421
"1403",0.831578947368421
"1404",0.731578947368421
"1405",1
"1406",0.33421052631579
"1407",0.468421052631579
"1408",0.581578947368421
"1409",0.555263157894737
"1410",0.492105263157895
"1411",0.439473684210526
"1412",0.271052631578947
"1413",0.363157894736842
"1414",0.271052631578947
"1415",0.536842105263158
"1416",0.555263157894737
"1417",0.271052631578947
"1418",0.360526315789474
"1419",0.360526315789474
"1420",0.518421052631579
"1421",0.536842105263158
"1422",0.484210526315789
"1423",0.315789473684211
"1424",0.271052631578947
"1425",0.271052631578947
"1426",0.423684210526316
"1427",0.315789473684211
"1428",0.315789473684211
"1429",0.315789473684211
"1430",0.447368421052632
"1431",0.555263157894737
"1432",0.513157894736842
"1433",0.468421052631579
"1434",0.581578947368421
"1435",0.555263157894737
"1436",0.315789473684211
"1437",0.434210526315789
"1438",0.434210526315789
"1439",0.486842105263158
"1440",0.192105263157895
"1441",0.35
"1442",0.407894736842105
"1443",0.33421052631579
"1444",1
